"","x"
"particip",807
"public",370
"democraci",349
"citizen",305
"govern",292
"process",192
"polit",149
"polici",147
"democrat",142
"develop",133
"decis",128
"social",126
"local",119
"practic",115
"communiti",114
"studi",106
"crowdsourc",102
"repres",99
"institut",97
"plan",94
"case",88
"articl",87
"group",84
"collabor",79
"involv",77
"policymak",77
"state",75
"examin",74
"interest",73
"societi",73
"deliber",72
"organ",71
"inform",71
"chang",70
"effect",70
"engag",70
"base",69
"manag",69
"form",68
"open",68
"research",68
"crowd",67
"initi",65
"level",65
"show",65
"paper",64
"problem",63
"increas",61
"limit",60
"approach",60
"support",60
"discuss",58
"system",57
"theori",57
"delib",56
"issu",56
"model",55
"context",54
"nation",54
"communic",53
"power",53
"innov",52
"design",51
"differ",51
"direct",51
"valu",51
"author",50
"collect",49
"tradit",48
"action",48
"propos",48
"experi",48
"focus",47
"work",46
"law",45
"aim",45
"result",45
"role",45
"urban",45
"within",45
"understand",45
"space",44
"activ",44
"project",44
"argu",44
"technolog",42
"administr",42
"analysi",42
"framework",41
"educ",40
"data",40
"critic",40
"structur",40
"creat",40
"environment",40
"includ",39
"present",39
"provid",39
"three",39
"challeng",38
"suggest",38
"implement",37
"access",37
"part",36
"profession",36
"influenc",36
"reserv",36
"improv",36
"knowledg",36
"idea",35
"motiv",35
"natur",35
"among",35
"view",35
"opportun",35
"question",35
"explor",35
"qualiti",35
"econom",35
"contribut",34
"movement",34
"actor",34
"univers",34
"citi",34
"emerg",34
"reform",33
"share",33
"import",33
"respons",33
"promot",33
"impact",33
"concept",33
"identifi",32
"mani",32
"intern",32
"elect",31
"scienc",31
"servic",31
"complex",31
"find",31
"debat",31
"associ",31
"countri",31
"assess",31
"franci",30
"taylor",30
"media",30
"principl",30
"mean",30
"consult",30
"civil",30
"planner",30
"legisl",30
"civic",29
"factor",29
"strategi",29
"conflict",29
"theoret",29
"common",29
"parti",29
"transpar",28
"becom",28
"general",28
"current",28
"relat",28
"call",28
"global",28
"stakehold",28
"introduc",27
"peopl",27
"area",27
"toward",27
"object",27
"publish",27
"establish",27
"european",26
"relationship",26
"possibl",26
"specif",26
"convent",26
"transport",25
"address",25
"adopt",25
"potenti",25
"wide",25
"analyz",25
"justic",25
"legitimaci",25
"account",25
"individu",25
"represent",25
"constitut",25
"learn",24
"main",24
"budget",24
"interact",24
"network",24
"exist",24
